date,video_id,views,likes,comments,title,channel_title,published_at,thumbnail_url,video_url
2025-08-12,16REyCvPLtQ,20942,995,57,Cable Railing Install | Loft Build Part 3,Bear Mountain Builds,2024-04-18T12:00:02Z,https://i.ytimg.com/vi/16REyCvPLtQ/maxresdefault.jpg,https://www.youtube.com/watch?v=16REyCvPLtQ
2025-08-13,16REyCvPLtQ,20963,995,57,Cable Railing Install | Loft Build Part 3,Bear Mountain Builds,2024-04-18T12:00:02Z,https://i.ytimg.com/vi/16REyCvPLtQ/maxresdefault.jpg,https://www.youtube.com/watch?v=16REyCvPLtQ
2025-08-14,16REyCvPLtQ,20983,995,57,Cable Railing Install | Loft Build Part 3,Bear Mountain Builds,2024-04-18T12:00:02Z,https://i.ytimg.com/vi/16REyCvPLtQ/maxresdefault.jpg,https://www.youtube.com/watch?v=16REyCvPLtQ
2025-08-15,16REyCvPLtQ,20995,996,57,Cable Railing Install | Loft Build Part 3,Bear Mountain Builds,2024-04-18T12:00:02Z,https://i.ytimg.com/vi/16REyCvPLtQ/maxresdefault.jpg,https://www.youtube.com/watch?v=16REyCvPLtQ
2025-08-16,16REyCvPLtQ,21013,996,57,Cable Railing Install | Loft Build Part 3,Bear Mountain Builds,2024-04-18T12:00:02Z,https://i.ytimg.com/vi/16REyCvPLtQ/maxresdefault.jpg,https://www.youtube.com/watch?v=16REyCvPLtQ
2025-08-17,16REyCvPLtQ,21039,997,57,Cable Railing Install | Loft Build Part 3,Bear Mountain Builds,2024-04-18T12:00:02Z,https://i.ytimg.com/vi/16REyCvPLtQ/maxresdefault.jpg,https://www.youtube.com/watch?v=16REyCvPLtQ
2025-08-18,16REyCvPLtQ,21056,998,57,Cable Railing Install | Loft Build Part 3,Bear Mountain Builds,2024-04-18T12:00:02Z,https://i.ytimg.com/vi/16REyCvPLtQ/maxresdefault.jpg,https://www.youtube.com/watch?v=16REyCvPLtQ
2025-08-19,16REyCvPLtQ,21069,999,57,Cable Railing Install | Loft Build Part 3,Bear Mountain Builds,2024-04-18T12:00:02Z,https://i.ytimg.com/vi/16REyCvPLtQ/maxresdefault.jpg,https://www.youtube.com/watch?v=16REyCvPLtQ
2025-08-20,16REyCvPLtQ,21087,1000,57,Cable Railing Install | Loft Build Part 3,Bear Mountain Builds,2024-04-18T12:00:02Z,https://i.ytimg.com/vi/16REyCvPLtQ/maxresdefault.jpg,https://www.youtube.com/watch?v=16REyCvPLtQ
2025-08-21,16REyCvPLtQ,21105,1000,57,Cable Railing Install | Loft Build Part 3,Bear Mountain Builds,2024-04-18T12:00:02Z,https://i.ytimg.com/vi/16REyCvPLtQ/maxresdefault.jpg,https://www.youtube.com/watch?v=16REyCvPLtQ
2025-08-22,16REyCvPLtQ,21106,1000,57,Cable Railing Install | Loft Build Part 3,Bear Mountain Builds,2024-04-18T12:00:02Z,https://i.ytimg.com/vi/16REyCvPLtQ/maxresdefault.jpg,https://www.youtube.com/watch?v=16REyCvPLtQ
2025-08-08,5y8ZSN429rU,326992,8305,528,How I Built A DIY Tiny Home GYM Full Interior Build,Builders Blueprint ,2024-03-15T22:52:01Z,https://i.ytimg.com/vi/5y8ZSN429rU/maxresdefault.jpg,https://www.youtube.com/watch?v=5y8ZSN429rU
2025-08-10,5y8ZSN429rU,327223,8305,528,How I Built A DIY Tiny Home GYM Full Interior Build,Builders Blueprint ,2024-03-15T22:52:01Z,https://i.ytimg.com/vi/5y8ZSN429rU/maxresdefault.jpg,https://www.youtube.com/watch?v=5y8ZSN429rU
2025-08-11,5y8ZSN429rU,327324,8307,528,How I Built A DIY Tiny Home GYM Full Interior Build,Builders Blueprint ,2024-03-15T22:52:01Z,https://i.ytimg.com/vi/5y8ZSN429rU/maxresdefault.jpg,https://www.youtube.com/watch?v=5y8ZSN429rU
2025-08-12,5y8ZSN429rU,327437,8311,529,How I Built A DIY Tiny Home GYM Full Interior Build,Builders Blueprint ,2024-03-15T22:52:01Z,https://i.ytimg.com/vi/5y8ZSN429rU/maxresdefault.jpg,https://www.youtube.com/watch?v=5y8ZSN429rU
2025-08-13,5y8ZSN429rU,327508,8313,529,How I Built A DIY Tiny Home GYM Full Interior Build,Builders Blueprint ,2024-03-15T22:52:01Z,https://i.ytimg.com/vi/5y8ZSN429rU/maxresdefault.jpg,https://www.youtube.com/watch?v=5y8ZSN429rU
2025-08-14,5y8ZSN429rU,327594,8313,529,How I Built A DIY Tiny Home GYM Full Interior Build,Builders Blueprint ,2024-03-15T22:52:01Z,https://i.ytimg.com/vi/5y8ZSN429rU/maxresdefault.jpg,https://www.youtube.com/watch?v=5y8ZSN429rU
